feature	Actinobacteriota	Bacteroidota	Cyanobacteria	Desulfobacterota	Firmicutes	Fusobacteriota	Proteobacteria	Verrucomicrobiota
run02-171	0.0239336287029798	0.233298583963166	0	0.00399617756928156	0.609677699591695	0.000564677265224568	0.128529232907654	0
run02-172	0.0496894409937888	0.295976235484742	0.000540102619497705	0	0.623008371590602	0	0.0305157980016203	0.000270051309748852
run02-174	0.0715947273197209	0.295134401654174	0	0.00681700697854743	0.485849056603774	0.00174463685706901	0.138860170586715	0
run02-175	0.191941122355106	0.19473781048758	0	0.00334866605335787	0.540239190432383	0.000220791168353266	0.0689604415823367	0.000551977920883165
run02-177	0.0702260072060269	0.305699312151982	0	0.000917130691123485	0.558958401572224	0.00209629872256797	0.062102849656076	0
run02-178	0.181288478452067	0.228122251539138	0	0	0.569334506009968	0	0.0212547639988273	0
run02-180	0.155325723655168	0.228826385823296	0	0.00227029072333985	0.57450968026739	0	0.0372390742258939	0.00182884530491266
run02-181	0.0656426358891671	0.29885008698604	0	0.0120931811431239	0.57775703313956	0.000339457716298214	0.0453176051258115	0
run02-182	0.0733396785109983	0.28489847715736	0	0	0.613049915397631	0	0.0287119289340102	0
run02-183	0.0675178001473116	0.319829773303871	0	0.0160815123987233	0.556960471397005	0.00102299697192896	0.0385874457811605	0
run02-184	0.184354129337026	0.241773904544714	0	0.00712656784492588	0.509977194982896	8.14464896562958e-05	0.0566867568007819	0
run02-185	0.0578849175176748	0.309210526315789	0	0	0.550373134328358	0.0634328358208955	0.019098586017282	0
run02-186	0.123790642347343	0.263441712926249	0	0	0.588302934179223	0	0.0244647105471848	0
run02-97	0.0937087148649264	0.209375427087604	0	0.000546672133388001	0.627124049018268	0.00359892487813767	0.0656462120176757	0
run02-98	0.0597077536181221	0.134866811158498	0.0104173949521079	0.00293644689925191	0.503880304831154	0	0.288191288540866	0
run02-99	0.0740823136818687	0.405172413793103	0	0	0.51579532814238	0	0.00494994438264739	0
run03-103	0.0853065759322269	0.343344212207486	0	0.00854107353655996	0.450836747448094	0.00517325185750989	0.106798139018124	0
run03-104	0.0221941657252974	0.177686224998339	0	0	0.525483420825304	0	0.27463618845106	0
run03-105	0.0593389088012744	0.361077923801938	0	0.0552236824638258	0.43780698260985	0.0100889419885836	0.0764635603345281	0
run03-106	0.101198109405342	0.24548419008537	0.000512952038984355	0.00146557725424101	0.532993807936101	0.000219836588136152	0.110028212362144	0.0080973143296816
run03-107	0.042562175400076	0.297470759616603	0	0.000760038846429929	0.584427648524258	0.000380019423214964	0.073132626778702	0.00126673141071655
run03-108	0.0336091003102379	0.292375669831719	0	0.00131616057158973	0.596878819215944	0.000799097489893767	0.0742690608254207	0.000752091755194134
run03-109	0.000999875015623047	0.0742407199100112	0	0	0.704453609965421	0	0.220305795108945	0
run03-110	0.0121209284912018	0	0	0	0.6532197678772	0.00304193186072632	0.0956102583302134	0.236007113440659
run03-111	0.106529209621993	0.229939862542955	0.00180412371134021	0.00283505154639175	0.636941580756014	0	0.0215635738831615	0.00038659793814433
run03-112	0.0804476093591048	0.279064089521872	0	0.000447609359104781	0.578962360122075	0.00130213631739573	0.0597761953204476	0
run03-113	0.0801492085895756	0.41274322008267	0	0	0.489263030547434	0	0.0178445407803206	0
run03-114	0.0962258499326045	0.0938295641755279	0	0.00629025011232589	0.687509360491239	0.00138535270330987	0.114759622584993	0
run03-115	0.0207808157197337	0.200988947062245	0.00607588391183505	0.0230107943895029	0.463512377997544	0.171029668411867	0.106134057268438	0.00846745523883395
run03-116	0.124330484330484	0.182735042735043	0.000455840455840456	0.0115669515669516	0.58985754985755	0	0.0899145299145299	0.00113960113960114
run03-117	0.128949112600339	0.342550997864349	0.00931585536490169	0.00125193313204212	0.497717063112158	0	0.0193313204212387	0.000883717504970911
run03-118	0.0653240190249703	0.244537752675386	0.017167063020214	0.00657699167657551	0.555402794292509	0.000148632580261593	0.0595273483947681	0.0513153983353151
run03-119	0.0599177170868347	0.288865546218487	0	0.0040703781512605	0.486344537815126	8.75350140056022e-05	0.160101540616246	0.000612745098039216
run03-120	0.138931958316807	0.117477373526124	0	0.00638228824865683	0.606353441748098	0.000649046262575271	0.130205891897739	0
run03-121	0.0742021694702091	0.340302887386679	0	0	0.512838652203532	0.00317036105434156	0.0694859298852382	0
run03-122	0.139714891963779	0.209975792713906	0	0.000508054152595559	0.617255909865216	0	0.0325453513045037	0
run03-123	0.18651962096472	0.139568499384335	0	0.00149900958295412	0.570185770116173	0.000401520424005568	0.101825579527812	0
run03-124	0.0819993329998333	0.279723194930799	0	0	0.53464232116058	0	0.103635150908788	0
run03-125	0.0833056998636749	0.190007737371504	0.00641096496076047	0.00887955491691537	0.658155558011864	0.00320548248038024	0.0500350023949007	0
run03-126	0.164958688272593	0.190898610132582	0	0	0.589989111637738	9.6073784666624e-05	0.0540575161724204	0
run03-127	0.0425644804716286	0.244480471628592	0.00168017686072218	0.00568901989683125	0.657538688282977	0.0174207811348563	0.030626381724392	0
run03-128	0.0262718352007795	0.291878349224024	0	0	0.591412067645626	0.00814252905560582	0.0822952188739648	0
run03-129	0.0536573743149869	0.305503931379557	0	4.76530855372885e-05	0.610436025732666	0	0.0303550154872528	0
run03-130	0.0199762397148766	0.000132001584019008	0	0	0.419105029260351	0	0.560786729440753	0
run03-131	0.0442734327204817	0.325208487619538	0	0.0217986283285572	0.521653733457836	0.00357407347779889	0.0834916443957884	0
run03-132	0.0837862783304276	0.201466516254743	0	0.0106399343657061	0.646395241513691	0	0.0573530919905651	0.000358937544867193
run03-133	0.0265078407720145	0.224909529553679	0	0.000482509047044632	0.722557297949337	0.00132689987937274	0.0242159227985525	0
run03-134	0.091571072319202	0.127581047381546	0.000448877805486284	0.000548628428927681	0.739850374064838	9.97506234413965e-05	0.0399002493765586	0
run03-135	0.101743799085948	0.178550827528065	0	0.00452589075742113	0.679549185783378	0.00354971824111461	0.0312375205218086	0.00084305808226472
run03-136	0.064499508173685	0.227645322965947	0	0.00683872780926507	0.663918684715912	0.00341936390463254	0.0336783924305588	0
run03-137	0.0992321103980413	0.188819230626553	0	0	0.603405423452165	0	0.108543235523241	0
run03-138	0.0871650505682411	0.30167170611337	0	0	0.589441490286032	0	0.0217217530323567	0
run03-139	0.00988516853097477	0.240217027760229	0	0.00323311903080754	0.534468021851425	0.000148649150841726	0.212048013675722	0
run03-140	0.000188028831087433	0.303854591037292	0	0.00977749921654654	0.643277969288624	0	0.0429019116264494	0
run03-141	0.0192935373902952	0.0103358236019439	0	0.00029012838180895	0.0895771378835135	0	0.880503372742439	0
run03-142	0.0962658331962494	0.340450732028294	9.87004441519987e-05	0.000329001480506662	0.515940121730548	0	0.0421450896529034	0.0047705214673466
run03-146	0.0591674666201239	0.168295662797801	0	8.72676498821887e-05	0.655074613840649	0.040710358670041	0.0766646304215027	0
run03-147	0.00447524180742024	0.00996102208748376	0	0	0.0814927096867331	0	0.904071026418363	0
run03-148	0.0835022610322782	0.391509433962264	0	0.0111882114455013	0.430063932636831	0.00370341493840636	0.0800327459847185	0
run03-149	0.0296351949244511	0.167334502045246	0	0	0.531889139327156	0	0.271141163703147	0
run03-150	0.063902876995745	0.428660655033767	0	0.0164734356091658	0.414217121442792	0.0301362376546824	0.0466096732638482	0
run03-151	0.0874502881691159	0.338550860253929	0	0	0.501244124965441	0.000106335467131707	0.0683524382722613	0.00429595287212097
run03-152	0.124427928808918	0.248073538040289	0.000664971640915314	0.00117347936632114	0.564013299432818	0	0.0395071386661451	0.0221396440445922
run03-153	0.0305634215408652	0.262441818832796	0	0.000748624808775185	0.641864401262897	0.000488233570940338	0.0635029131269733	0.00039058685675227
run03-154	0.0118002488004265	0.148818197974054	0	0.00579349564599254	0.678549848942598	0	0.155038208636929	0
run03-155	0.0112015056766438	0	0	0	0.544563171634995	0.00434096290449882	0.132839536154453	0.307054823629409
run03-156	0.14761004925498	0.176233697840835	0.000960317214460519	0.00164183265698089	0.64830705368483	0	0.0245345559307332	0.000712493417180385
run03-157	0.0450891421629926	0.24259530529851	0	0.000107184965522169	0.663010468398299	0.000214369931044339	0.0489835292436314	0
run03-158	0.0892086330935252	0.344488280343467	0	0	0.541981898352286	0	0.0243211882107217	0
run03-159	0.143174027021577	0.0953317201048599	0	0.00231901593063118	0.684462593264771	0.00136116152450091	0.0731498285944747	0.00020165355918532
run03-160	0.0167190759363617	0.28114200317569	0.00625797814377783	0.0339674336062767	0.453905787851427	0.130390111771848	0.0686820884834522	0.00893552103116535
run03-163	0.0979454804218516	0.276466080356165	0.000328431193664927	0.0139400795533336	0.582965368755246	0	0.0271868043644856	0.00116775535525307
run03-164	0.100308409808936	0.321498420340003	0.00488942380021062	0.000865051903114187	0.561343463216489	7.52219046186249e-05	0.0103430118850609	0.000676997141567625
run03-165	0.0585057319804981	0.238997232837001	0.0153511661615496	0.0107721702464093	0.543286335485571	0	0.0597246013967585	0.0733627618922124
run03-166	0.0526015618145126	0.390234272176889	0	0.00530841449504255	0.425506712292709	0.000701939106782487	0.125164516978152	0.00048258313591296
run03-167	0.107005855037351	0.249909145972138	0	0.0112658994548758	0.538461538461538	0.000363416111447608	0.0929941449626489	0
run03-168	0.121194422136234	0.306526976710228	0	0	0.48963276629919	0.00901657297218369	0.073629261882164	0
run03-169	0.154604396183649	0.298271045279637	0	0.00184492119550893	0.509540878182489	0	0.0357387591587159	0
run03-170	0.208772961566403	0.170270176773792	0	0.00294046424741412	0.55356833984848	0.00172968485142007	0.062649185318435	6.91873940568029e-05
run03-171	0.0914026795828288	0.312956525135737	0	0	0.476700128901215	0.000156243896722784	0.118784422483497	0
run03-172	0.0773393461104848	0.252407795136093	0.0126912546303753	0.0182638105975197	0.56978579481398	0.00866484135931712	0.0608471573522306	0
run03-173	0.180337599703209	0.269263587460582	0	0	0.512928955666852	0	0.0374698571693563	0
run03-174	0.0409045128171805	0.310666363429611	0.00279411286916404	0.00815491081581598	0.600409370025017	0.0158549660482797	0.0212157639949316	0
run03-175	0.031078018776303	0.401820078414446	0	0	0.513902377612316	0.000107909787417719	0.0530916154095176	0
run03-176	0.0740021025134593	0.287725781274888	0	0.000127425058137683	0.618138957025899	0	0.0200057341276162	0
run03-177	0.0323167128766874	0.000681787191491296	0	0	0.62869869551384	0	0.338302804417981	0
run03-178	0.0466464569912846	0.282114437286851	0	0.0481621826449413	0.508791208791209	0.00178097764304661	0.112504736642668	0
run03-179	0.0787304044900329	0.253764273272692	0	0.0185020321269596	0.577936907296303	0	0.0702922392103735	0.000774143603638475
run03-180	0.0706926395032558	0.303898672967552	0	0.00318707585790038	0.599609857955326	5.4949583756903e-05	0.0225568041322087	0
run03-181	0.171399849208344	0.117240512691631	0.000293205998156991	0.000963391136801541	0.667923263801625	0	0.0421797771634414	0
run03-183	0.0786819683533299	0.257781255433838	0	0.00917231785776387	0.60924187097896	0.00312989045383412	0.0419926969222744	0
run03-184	0.226349329296201	0.258212160687251	0	0	0.481920923846073	0	0.0335175861704749	0
run03-185	0.102437195350581	0.3034495688039	0	0	0.5713535808024	0	0.0227596550431196	0
run03-187	0.00131883590750564	0.332141496439143	0	0.019577386360306	0.614870607543741	0	0.0320916737493039	0
run03-97	0.0177933347918034	0.259461824546051	0	0	0.710639539123459	0	0.0121053015386859	0
run03-98	0.0519493083099545	0.175050788429912	0	0	0.649269614007933	0.0345845022733869	0.089145786978814	0
run04-100	0.126894580465606	0.207040505472188	0	0.0547594870059047	0.558200759712663	0	0.0531046673436383	0
run04-101	0.00346283783783784	0.0230574324324324	0	8.44594594594595e-05	0.953828828828829	0	0.0195664414414414	0
run04-102	0.00216344688890243	0.293192760070693	0	0	0.0879700164543848	0.0225790724602352	0.425071607044914	0.16902309708087
run04-103	0.1073311504523	0.137299517176314	0.00776957655807758	0.00452300349630945	0.588906154614574	0	0.154170597702425	0
run04-104	0.0644625046176579	0.156409309198375	0	0	0.762578500184706	0	0.0165496859992612	0
run04-105	0.0120776639657545	0.200642103653876	0	0	0.784772970493808	0	0.00250726188656169	0
run04-106	0.130716996205313	0.177618001464616	0	0	0.653318687171293	0.00778909526662672	0.030557219892151	0
run04-107	0.082557818114807	0.21146226849719	0.00181209496606161	0.00377775730212844	0.666789520562671	0	0.0296077889370067	0.00399275162013575
run04-108	0.271090047393365	0.0816745655608215	0.0045550289626119	0	0.584017904160084	0	0.0584518167456556	0.000210637177461822
run04-109	0.0369017752230938	0.080694845819175	0	0.0112420210232145	0.283813395153863	0.266124678459144	0.291593889929817	0.0296293943916923
run04-110	0.00904631714377613	0.216588935348987	0	0	0.58511579285944	0.0699581859118688	0.119290768735928	0
run04-111	0.168066100937919	0.11875837427423	0.000937918713711478	0.0246538633318446	0.677355962483251	0.000357302367128182	0.00987047789191603	0
run04-112	0.141372756071806	0.106610348468849	0	0.00299894403379092	0.733009503695882	0	0.013220696937698	0.00278775079197466
run04-113	0.102894782457965	0.132293291731669	0	0.00239209568382735	0.741965678627145	0.0078349800658693	0.012619171433524	0
run04-114	0.0632592643005411	0.170585633103073	0	0	0.692380984789193	0.000238200564875625	0.0720386565488141	0.00149726069350393
run04-145	0.0788064748426688	0.291931494411221	0	0	0.590250164375841	0	0.0343467234415605	0.00466514292870785
run04-147	0.12302110817942	0.0759399736147757	0	0	0.508080474934037	0.00305079155672823	0.288670844327177	0.0012368073878628
run04-148	0.0457721031076849	0.227463261864611	0	0	0.651168393158275	0	0.0755962418694291	0
run04-149	0.18030303030303	0.202662993572084	0	0.0073921028466483	0.593617998163453	0.00105601469237833	0.0149678604224059	0
run04-150	0.00307043503995265	0.204276413139982	7.39863865048831e-05	0.002848475880438	0.761652855874519	0.000332938739271974	0.0277448949393312	0
run04-151	0.0832545162205618	0.243071975787383	0	0.0395346637661969	0.605031684479334	0	0.0291071597465242	0
run04-152	0.010035259018172	0.0391723817273044	0	0	0.933124103994731	0	0.0176682552597931	0
run04-153	0.140840396971434	0.154746463153449	0	0.000965280082048807	0.679768332780308	0.00129709511025308	0.0223824319025067	0
run04-154	0.0684056966230465	0.27310281075772	0.000115550163214606	0.000953288846520496	0.641361180922668	0	0.0111794782910131	0.00488199439581708
run04-155	0.0215287200361827	0.230619629127092	0.000135685210312076	0	0.154862053369516	0.0239710538218001	0.317096336499322	0.251786521935776
run04-156	0.107185586600042	0.171581392075445	0.00464494334576677	0.00584136814694912	0.59370821310437	0	0.117038496727426	0
run04-159	0.0913495543924176	0.138279813269204	7.07313622860376e-05	0.00088414202857547	0.750601216579431	0	0.018814542368086	0
run04-160	0.0359002330539991	0.212376654931323	0	0.000743789358853573	0.745326523528537	0	0.00505776764020429	0.000595031487082858
run04-161	0.162142389588387	0.239690423934388	0	0.000192522428862963	0.573793846983174	0.00589118632320665	0.0182896307419814	0
run04-162	0.0633677019022846	0.268607602870663	0.000689460653734056	0.00247579052931775	0.644802406844464	0	0.0172051772227271	0.00285185997680905
run04-163	0.171840681855434	0.12915915423701	0.00216357974102606	0	0.528306834945091	0.00603179806589084	0.106343222422554	0.0561547287329946
run04-164	0.107551378802981	0.171436707959561	0.0041292894774313	0.00711946461626086	0.594522758555223	0	0.115240400588542	0
run04-165	0.0317382995465957	0.120545583992206	0	0.0111290141267284	0.38307040881328	0.246636939333758	0.166672911904673	0.0402068422827594
run04-166	0.00986746073451276	0.150931278098908	0	0	0.66765925147428	0.0324633619431307	0.139078647749168	0
run04-167	0.0761013947310162	0.168972769537304	0.00049811822005756	0.00976865176001771	0.733257693159176	0.000110692937790569	0.011290679654638	0
run04-168	0.0847691855336666	0.143604822111144	0	0.00164657453690091	0.758629814760365	0	0.00893854748603352	0.00241105557189062
run04-169	0.0515415586564448	0.135844685897082	0	0.00231647454635707	0.765705145882742	0.0288180464397992	0.0157740885775743	0
run04-170	0.0541427723947004	0.218113506031244	0	0	0.652363061103421	0.000593237097093138	0.0731263595016808	0.00166106387186079
run04-97	0.0455539481209837	0.217743834740773	0	0	0.653803451872287	0	0.0828987652659557	0
run04-98	0.140383066320594	0.218294101852681	0	0.00693636445001343	0.594782063904054	0.0002685044303231	0.0393358990423342	0
run04-99	0.00745708864669285	0.306755504566915	0	0.00582447160570092	0.638485637382518	0.00154436747120858	0.0399329303269647	0
run05-111	0.00309947643979058	0.156858638743455	0.0124816753926702	0	0.758366492146597	0	0.0691937172774869	0
run05-127	0.0168780687397709	0.0120362793235134	0	0	0.235338243316967	0.000170485542825968	0.735576923076923	0
run05-134	0.0789567561139958	0.196083871734908	0.0011494708470411	0.00019818462880019	0.602322723849538	0.000237821554560228	0.0446708153315629	0.0763803559395933
run05-162	0.00300582378358069	0.120890475295886	0.00657523952658275	0	0.860949339344981	0	0.00857912204896988	0
run05-87	0.00580360087054013	0.068917760337664	0	0	0.833542175031326	0.00382510057376509	0.0879113631867045	0
run05-88	0.0127588918989775	0.177313641527571	0	0.000873896705409421	0.623088350956917	0.000611727693786594	0.185353491217338	0
run06-128	0.0496386785960083	0.281572608396421	0	0	0.450705437026841	0	0.217653131452168	0.000430144528561597
run06-129	0.118762917035725	0.0700472394449365	0	0.0047239444936522	0.735237673457337	0.0209625036905816	0.0446560377915559	0.00560968408621199
run06-130	0.147736209414672	0.173913043478261	0	0.00466239748342883	0.665487023929896	0	0.00820132569374228	0
run06-131	0.0897175299642532	0.205719492535221	0	0.00273358099109834	0.599144879792528	0.00049064274199201	0.0996004766243779	0.00259339735052919
run06-132	0.0987620994176854	0.15282866067641	0.00050133045389688	0.000732713740310825	0.719216381936678	0	0.0277659943696734	0.000192819405344954
run06-133	0.0409655259343291	0.158316001764669	0	0.00176466880947879	0.65173000567215	0.000693262746580954	0.140102098695406	0.00642843637738703
run06-134	0.186454977757325	0.20524620340543	0	0.00145727872373063	0.58298818837245	0	0.0233931584598865	0.000460193281178095
run06-135	0.102500477190303	0.118215944518674	0	0.000827129859387924	0.665012406947891	0	0.113444041483744	0
run06-181	0.0819384364616638	0.139238919190019	0	0.00965456711177983	0.725847909221992	0.00169268384427309	0.0317221490815623	0.00990533508870917
run06-182	0.121969696969697	0.228939393939394	0	0.00348484848484848	0.635681818181818	0	0.00977272727272727	0.000151515151515152
run06-183	0.0316213361499868	0.340506997623449	0	0	0.321428571428571	0	0.306443094797993	0
run06-184	0.0690309121941969	0.274890953916177	0	0.00730134648207851	0.512611416650863	0.00018964536317087	0.133225867627537	0.00274985776597762
run06-186	0.0809582094771813	0.261001340560704	0.00104913446406714	0.00122399020807834	0.624293291367955	0	0.030891181441977	0.000582852480037303
run06-187	0.0359666024405909	0.230732177263969	0	0.00144508670520231	0.588631984585742	0	0.136319845857418	0.00690430314707771
