2025-02-05 13:19:49.28279 INFO::Writing function arguments to log file
2025-02-05 13:19:49.287416 DEBUG::Function arguments
2025-02-05 13:19:49.289127 DEBUG::Output folder: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx
2025-02-05 13:19:49.291017 DEBUG::Min Abundance: 0.000000
2025-02-05 13:19:49.293185 DEBUG::Min Prevalence: 0.000000
2025-02-05 13:19:49.295414 DEBUG::Normalization: TSS
2025-02-05 13:19:49.297223 DEBUG::Transform: LOG
2025-02-05 13:19:49.298868 DEBUG::Analysis method: LM
2025-02-05 13:19:49.300676 DEBUG::Max significance: 0.050000
2025-02-05 13:19:49.302376 DEBUG::Random effects: Patient
2025-02-05 13:19:49.303995 DEBUG::Fixed effects: Group,Country
2025-02-05 13:19:49.305583 DEBUG::Correction method: BH
2025-02-05 13:19:49.309506 DEBUG::Standardize: TRUE
2025-02-05 13:19:49.311167 DEBUG::Cores: 1
2025-02-05 13:19:49.312772 INFO::Verifying options selected are valid
2025-02-05 13:19:49.317211 INFO::Determining format of input files
2025-02-05 13:19:49.322886 INFO::Input format is data samples as columns and metadata samples as rows
2025-02-05 13:19:49.339183 DEBUG::Transformed data so samples are rows
2025-02-05 13:19:49.343866 DEBUG::A total of 411 samples were found in both the data and metadata
2025-02-05 13:19:49.345765 DEBUG::Reordering data/metadata to use same sample ordering
2025-02-05 13:19:49.350034 INFO::Formula for random effects: expr ~ (1 | Patient)
2025-02-05 13:19:49.356016 INFO::Formula for fixed effects: expr ~  Group + Country
2025-02-05 13:19:49.361853 INFO::Factor detected for categorial metadata 'Group'. Provide a reference argument or manually set factor ordering to change reference level.
2025-02-05 13:19:49.368119 INFO::Filter data based on min abundance and min prevalence
2025-02-05 13:19:49.374973 INFO::Total samples in data: 411
2025-02-05 13:19:49.38084 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2025-02-05 13:19:49.395128 INFO::Total filtered features: 0
2025-02-05 13:19:49.401245 INFO::Filtered feature names from abundance and prevalence filtering:
2025-02-05 13:19:49.416614 INFO::Total filtered features with variance filtering: 0
2025-02-05 13:19:49.422172 INFO::Filtered feature names from variance filtering:
2025-02-05 13:19:49.427706 INFO::Running selected normalization method: TSS
2025-02-05 13:19:49.448898 INFO::Applying z-score to standardize continuous metadata
2025-02-05 13:19:49.461184 INFO::Running selected transform method: LOG
2025-02-05 13:19:49.493465 INFO::Running selected analysis method: LM
2025-02-05 13:19:49.501208 INFO::Fitting model to feature number 1, Actinomyces
2025-02-05 13:19:49.641039 INFO::Fitting model to feature number 2, Bifidobacterium
2025-02-05 13:19:49.759969 INFO::Fitting model to feature number 3, Rothia
2025-02-05 13:19:49.884754 INFO::Fitting model to feature number 4, Atopobium
2025-02-05 13:19:50.023894 INFO::Fitting model to feature number 5, Collinsella
2025-02-05 13:19:50.149859 INFO::Fitting model to feature number 6, f__Coriobacteriales_Incertae_Sedis.g__uncultured
2025-02-05 13:19:50.29755 INFO::Fitting model to feature number 7, Adlercreutzia
2025-02-05 13:19:50.432517 INFO::Fitting model to feature number 8, Eggerthella
2025-02-05 13:19:50.582078 INFO::Fitting model to feature number 9, Enterorhabdus
2025-02-05 13:19:50.733286 INFO::Fitting model to feature number 10, Gordonibacter
2025-02-05 13:19:50.954487 INFO::Fitting model to feature number 11, Senegalimassilia
2025-02-05 13:19:51.116291 INFO::Fitting model to feature number 12, Slackia
2025-02-05 13:19:51.287658 INFO::Fitting model to feature number 13, f__Eggerthellaceae.g__uncultured
2025-02-05 13:19:51.440903 INFO::Fitting model to feature number 14, Bacteroides
2025-02-05 13:19:51.595743 INFO::Fitting model to feature number 15, Barnesiella
2025-02-05 13:19:51.730021 INFO::Fitting model to feature number 16, Coprobacter
2025-02-05 13:19:51.893439 INFO::Fitting model to feature number 17, f__Barnesiellaceae.g__uncultured
2025-02-05 13:19:52.059617 INFO::Fitting model to feature number 18, Butyricimonas
2025-02-05 13:19:52.217889 INFO::Fitting model to feature number 19, Odoribacter
2025-02-05 13:19:52.353136 INFO::Fitting model to feature number 20, Muribaculaceae
2025-02-05 13:19:52.477234 INFO::Fitting model to feature number 21, Alloprevotella
2025-02-05 13:19:52.558423 INFO::Fitting model to feature number 22, Paraprevotella
2025-02-05 13:19:52.627466 INFO::Fitting model to feature number 23, Prevotella
2025-02-05 13:19:52.721485 INFO::Fitting model to feature number 24, Prevotella_7
2025-02-05 13:19:52.796004 INFO::Fitting model to feature number 25, Prevotella_9
2025-02-05 13:19:52.87099 INFO::Fitting model to feature number 26, Prevotellaceae_NK3B31_group
2025-02-05 13:19:52.945604 INFO::Fitting model to feature number 27, Alistipes
2025-02-05 13:19:53.015832 INFO::Fitting model to feature number 28, Parabacteroides
2025-02-05 13:19:53.193432 INFO::Fitting model to feature number 29, Tannerellaceae
2025-02-05 13:19:53.269388 INFO::Fitting model to feature number 30, Gastranaerophilales
2025-02-05 13:19:53.343181 INFO::Fitting model to feature number 31, Bilophila
2025-02-05 13:19:53.518773 INFO::Fitting model to feature number 32, Desulfovibrio
2025-02-05 13:19:53.699542 INFO::Fitting model to feature number 33, f__Desulfovibrionaceae.g__uncultured
2025-02-05 13:19:53.800251 INFO::Fitting model to feature number 34, Catenibacterium
2025-02-05 13:19:53.879575 INFO::Fitting model to feature number 35, Erysipelatoclostridium
2025-02-05 13:19:53.962444 INFO::Fitting model to feature number 36, Erysipelotrichaceae_UCG.003
2025-02-05 13:19:54.038332 INFO::Fitting model to feature number 37, Dielma
2025-02-05 13:19:54.107244 INFO::Fitting model to feature number 38, Holdemanella
2025-02-05 13:19:54.197156 INFO::Fitting model to feature number 39, Holdemania
2025-02-05 13:19:54.27071 INFO::Fitting model to feature number 40, Merdibacter
2025-02-05 13:19:54.351979 INFO::Fitting model to feature number 41, Turicibacter
2025-02-05 13:19:54.43061 INFO::Fitting model to feature number 42, X.Clostridium._innocuum_group
2025-02-05 13:19:54.51114 INFO::Fitting model to feature number 43, Lactococcus
2025-02-05 13:19:54.578705 INFO::Fitting model to feature number 44, Streptococcus
2025-02-05 13:19:54.651745 INFO::Fitting model to feature number 45, o__Lactobacillales.f__unassigned.g__unassigned
2025-02-05 13:19:54.729957 INFO::Fitting model to feature number 46, RF39
2025-02-05 13:19:54.807815 INFO::Fitting model to feature number 47, Gemella
2025-02-05 13:19:54.882067 INFO::Fitting model to feature number 48, Christensenellaceae_R.7_group
2025-02-05 13:19:55.030737 INFO::Fitting model to feature number 49, f__Christensenellaceae.g__unassigned
2025-02-05 13:19:55.097394 INFO::Fitting model to feature number 50, Clostridia_UCG.014
2025-02-05 13:19:55.167944 INFO::Fitting model to feature number 51, Clostridia_vadinBB60_group
2025-02-05 13:19:55.246216 INFO::Fitting model to feature number 52, Clostridium_sensu_stricto_1
2025-02-05 13:19:55.322758 INFO::Fitting model to feature number 53, Agathobacter
2025-02-05 13:19:55.400487 INFO::Fitting model to feature number 54, Anaerostipes
2025-02-05 13:19:55.476206 INFO::Fitting model to feature number 55, Blautia
2025-02-05 13:19:55.5484 INFO::Fitting model to feature number 56, CAG.56
2025-02-05 13:19:55.624021 INFO::Fitting model to feature number 57, Coprococcus
2025-02-05 13:19:55.694804 INFO::Fitting model to feature number 58, Dorea
2025-02-05 13:19:55.77075 INFO::Fitting model to feature number 59, Eisenbergiella
2025-02-05 13:19:55.847226 INFO::Fitting model to feature number 60, Frisingicoccus
2025-02-05 13:19:55.934343 INFO::Fitting model to feature number 61, Fusicatenibacter
2025-02-05 13:19:56.00448 INFO::Fitting model to feature number 62, GCA.900066575
2025-02-05 13:19:56.190985 INFO::Fitting model to feature number 63, Howardella
2025-02-05 13:19:56.259412 INFO::Fitting model to feature number 64, Hungatella
2025-02-05 13:19:56.432579 INFO::Fitting model to feature number 65, Lachnoclostridium
2025-02-05 13:19:56.521417 INFO::Fitting model to feature number 66, Lachnospira
2025-02-05 13:19:56.606286 INFO::Fitting model to feature number 67, Lachnospiraceae_FCS020_group
2025-02-05 13:19:56.677277 INFO::Fitting model to feature number 68, Lachnospiraceae_ND3007_group
2025-02-05 13:19:56.752479 INFO::Fitting model to feature number 69, Lachnospiraceae_NK4A136_group
2025-02-05 13:19:56.82826 INFO::Fitting model to feature number 70, Lachnospiraceae_UCG.004
2025-02-05 13:19:56.907567 INFO::Fitting model to feature number 71, Lachnospiraceae_UCG.010
2025-02-05 13:19:56.982083 INFO::Fitting model to feature number 72, Marvinbryantia
2025-02-05 13:19:57.058354 INFO::Fitting model to feature number 73, Roseburia
2025-02-05 13:19:57.134898 INFO::Fitting model to feature number 74, Sellimonas
2025-02-05 13:19:57.217773 INFO::Fitting model to feature number 75, Tuzzerella
