2025-01-31 09:27:18.643755 INFO::Writing function arguments to log file
2025-01-31 09:27:18.645355 DEBUG::Function arguments
2025-01-31 09:27:18.645911 DEBUG::Output folder: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx
2025-01-31 09:27:18.646411 DEBUG::Min Abundance: 0.000000
2025-01-31 09:27:18.64693 DEBUG::Min Prevalence: 0.000000
2025-01-31 09:27:18.647519 DEBUG::Normalization: TSS
2025-01-31 09:27:18.647999 DEBUG::Transform: LOG
2025-01-31 09:27:18.648458 DEBUG::Analysis method: LM
2025-01-31 09:27:18.648901 DEBUG::Max significance: 0.050000
2025-01-31 09:27:18.649335 DEBUG::Random effects: Patient
2025-01-31 09:27:18.649769 DEBUG::Fixed effects: Group,Country
2025-01-31 09:27:18.650217 DEBUG::Correction method: BH
2025-01-31 09:27:18.651815 DEBUG::Standardize: TRUE
2025-01-31 09:27:18.65231 DEBUG::Cores: 1
2025-01-31 09:27:18.652754 INFO::Verifying options selected are valid
2025-01-31 09:27:18.653961 INFO::Determining format of input files
2025-01-31 09:27:18.655128 INFO::Input format is data samples as columns and metadata samples as rows
2025-01-31 09:27:18.658957 DEBUG::Transformed data so samples are rows
2025-01-31 09:27:18.660162 DEBUG::A total of 411 samples were found in both the data and metadata
2025-01-31 09:27:18.660692 DEBUG::Reordering data/metadata to use same sample ordering
2025-01-31 09:27:18.661943 INFO::Formula for random effects: expr ~ (1 | Patient)
2025-01-31 09:27:18.66332 INFO::Formula for fixed effects: expr ~  Group + Country
2025-01-31 09:27:18.664618 INFO::Factor detected for categorial metadata 'Group'. Provide a reference argument or manually set factor ordering to change reference level.
2025-01-31 09:27:18.665916 INFO::Filter data based on min abundance and min prevalence
2025-01-31 09:27:18.66709 INFO::Total samples in data: 411
2025-01-31 09:27:18.66823 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2025-01-31 09:27:18.671187 INFO::Total filtered features: 0
2025-01-31 09:27:18.672621 INFO::Filtered feature names from abundance and prevalence filtering:
2025-01-31 09:27:18.676445 INFO::Total filtered features with variance filtering: 0
2025-01-31 09:27:18.677751 INFO::Filtered feature names from variance filtering:
2025-01-31 09:27:18.67892 INFO::Running selected normalization method: TSS
2025-01-31 09:27:18.68351 INFO::Applying z-score to standardize continuous metadata
2025-01-31 09:27:18.686956 INFO::Running selected transform method: LOG
2025-01-31 09:27:18.693454 INFO::Running selected analysis method: LM
2025-01-31 09:27:18.696017 INFO::Fitting model to feature number 1, Actinomyces
2025-01-31 09:27:18.728199 INFO::Fitting model to feature number 2, Bifidobacterium
2025-01-31 09:27:18.760934 INFO::Fitting model to feature number 3, Rothia
2025-01-31 09:27:18.792911 INFO::Fitting model to feature number 4, Atopobium
2025-01-31 09:27:18.825417 INFO::Fitting model to feature number 5, Collinsella
2025-01-31 09:27:18.858162 INFO::Fitting model to feature number 6, f__Coriobacteriales_Incertae_Sedis.g__uncultured
2025-01-31 09:27:18.891245 INFO::Fitting model to feature number 7, Adlercreutzia
2025-01-31 09:27:18.922959 INFO::Fitting model to feature number 8, Eggerthella
2025-01-31 09:27:18.956913 INFO::Fitting model to feature number 9, Enterorhabdus
2025-01-31 09:27:18.988883 INFO::Fitting model to feature number 10, Gordonibacter
2025-01-31 09:27:19.02216 INFO::Fitting model to feature number 11, Senegalimassilia
2025-01-31 09:27:19.054073 INFO::Fitting model to feature number 12, Slackia
