2025-02-19 16:49:33.975523 INFO::Writing function arguments to log file
2025-02-19 16:49:33.978228 DEBUG::Function arguments
2025-02-19 16:49:33.979082 DEBUG::Output folder: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx
2025-02-19 16:49:33.979831 DEBUG::Min Abundance: 0.000000
2025-02-19 16:49:33.980527 DEBUG::Min Prevalence: 0.000000
2025-02-19 16:49:33.981185 DEBUG::Normalization: TSS
2025-02-19 16:49:33.98184 DEBUG::Transform: LOG
2025-02-19 16:49:33.982514 DEBUG::Analysis method: LM
2025-02-19 16:49:33.983266 DEBUG::Max significance: 0.050000
2025-02-19 16:49:33.983919 DEBUG::Random effects: Patient
2025-02-19 16:49:33.984552 DEBUG::Fixed effects: Group,Country
2025-02-19 16:49:33.985161 DEBUG::Correction method: BH
2025-02-19 16:49:33.98803 DEBUG::Standardize: TRUE
2025-02-19 16:49:33.989397 DEBUG::Cores: 1
2025-02-19 16:49:33.990354 INFO::Verifying options selected are valid
2025-02-19 16:49:33.992614 INFO::Determining format of input files
2025-02-19 16:49:33.994925 INFO::Input format is data samples as columns and metadata samples as rows
2025-02-19 16:49:34.00396 DEBUG::Transformed data so samples are rows
2025-02-19 16:49:34.00735 DEBUG::A total of 411 samples were found in both the data and metadata
2025-02-19 16:49:34.008874 DEBUG::Reordering data/metadata to use same sample ordering
2025-02-19 16:49:34.013109 INFO::Formula for random effects: expr ~ (1 | Patient)
2025-02-19 16:49:34.016642 INFO::Formula for fixed effects: expr ~  Group + Country
2025-02-19 16:49:34.018929 INFO::Factor detected for categorial metadata 'Group'. Provide a reference argument or manually set factor ordering to change reference level.
2025-02-19 16:49:34.023415 INFO::Filter data based on min abundance and min prevalence
2025-02-19 16:49:34.027146 INFO::Total samples in data: 411
2025-02-19 16:49:34.031464 INFO::Min samples required with min abundance for a feature not to be filtered: 0.000000
2025-02-19 16:49:34.04449 INFO::Total filtered features: 0
2025-02-19 16:49:34.047372 INFO::Filtered feature names from abundance and prevalence filtering:
2025-02-19 16:49:34.060686 INFO::Total filtered features with variance filtering: 0
2025-02-19 16:49:34.06484 INFO::Filtered feature names from variance filtering:
2025-02-19 16:49:34.067677 INFO::Running selected normalization method: TSS
2025-02-19 16:49:34.079527 INFO::Applying z-score to standardize continuous metadata
2025-02-19 16:49:34.086231 INFO::Running selected transform method: LOG
2025-02-19 16:49:34.102905 INFO::Running selected analysis method: LM
2025-02-19 16:49:34.107594 INFO::Fitting model to feature number 1, Actinomyces
2025-02-19 16:49:34.177883 INFO::Fitting model to feature number 2, Bifidobacterium
2025-02-19 16:49:34.245934 INFO::Fitting model to feature number 3, Rothia
