feature	Actinobacteriota	Bacteroidota	Cyanobacteria	Desulfobacterota	Firmicutes	Fusobacteriota	Proteobacteria	Verrucomicrobiota
4092.2.lib27	-8.76075645295826	-1.79891858157614	-16.0209220818313	-15.0076230091737	-0.57844689164526	-10.3958424331053	-4.65641979314353	-12.1183084575763
4092.3.lib30	-8.20114373205303	-1.55188755453572	-16.0209220818313	-15.0076230091737	-0.654828009235758	-11.9381093262192	-5.65270710735699	-11.9381093262192
4094.2.lib29	-8.24033014410979	-2.02421404093786	-16.0209220818313	-15.0076230091737	-0.414273325045947	-15.8344463596196	-11.0963198414183	-15.4729446337796
4094.4.lib29	-6.81522991454147	-2.12075527594755	-16.0209220818313	-15.0076230091737	-0.395665193505602	-15.8344463596196	-9.88893960072447	-15.4729446337796
4095.2.lib29	-7.13933516972949	-2.20161944798383	-16.0209220818313	-15.0076230091737	-0.940907421698617	-15.8344463596196	-1.9736496513288	-15.4729446337796
4095.3.lib29	-6.04877834496151	-1.9908930047457	-16.0209220818313	-15.0076230091737	-0.816240465321996	-15.8344463596196	-2.59642768721461	-14.4729446337796
4095.4.lib29	-6.01230914151887	-1.93327912340259	-16.0209220818313	-15.0076230091737	-0.772012400557563	-15.8344463596196	-2.86696977835483	-15.4729446337796
4096.2.rerun.lib32	-6.63142288443	-2.2636834843719	-16.0209220818313	-8.88667993967207	-0.502557696818709	-10.4485588272802	-3.77613348530869	-15.4729446337796
4096.4.rerun.lib32	-5.60646977388462	-1.77962571293135	-16.0209220818313	-8.17475353345914	-0.71292130587024	-9.67518252396863	-3.76711948210226	-15.4729446337796
4097.2.lib27	-5.86225406760615	-2.78119305320669	-9.81645037799302	-6.78670303459897	-0.850826401686107	-15.8344463596196	-1.87458764363432	-15.4729446337796
4097.3.lib30	-5.94152599004204	-1.78873042470621	-9.40492651088229	-6.4970647304233	-0.729183273886526	-15.8344463596196	-3.67096966658842	-15.4729446337796
4098.2.lib29	-7.37984074203245	-1.56735693852954	-16.0209220818313	-8.55179342482174	-2.03859054974347	-15.8344463596196	-1.28542198844301	-11.9486835773903
4098.3.lib29	-7.25772011735447	-1.55666942430021	-16.0209220818313	-7.08426860464538	-1.37389263344091	-15.8344463596196	-1.94567681000786	-10.4404124148707
4098.4.lib29	-6.44393928612741	-1.67964205166983	-13.0036350282381	-7.24874752607467	-1.51579499441509	-15.8344463596196	-1.64553332079729	-11.5885975289593
4100.2.lib29	-7.81095915859369	-14.3016033642667	-16.0209220818313	-15.0076230091737	-0.717605824461377	-10.1441583658161	-1.37124548195211	-15.4729446337796
4100.3.lib29	-9.78876281615207	-14.3016033642667	-12.1106909110394	-15.0076230091737	-0.95857895355691	-13.5701225296767	-1.04692815484577	-15.4729446337796
4100.4.lib29	-9.49602961567417	-13.0126051414151	-16.0209220818313	-15.0076230091737	-1.03556377848468	-12.3751752207998	-0.970071755820842	-15.4729446337796
4104.3.lib29	-7.60111610198202	-1.32941796796982	-16.0209220818313	-15.0076230091737	-0.858873316656004	-10.7658608643186	-5.45093049555611	-5.4996788470103
4104.4.lib29	-8.21617147339782	-1.11495600679421	-16.0209220818313	-15.0076230091737	-1.04637830318335	-11.0046673682041	-5.03155708645315	-5.66643746098765
4106.2.lib29	-10.0146261781291	-1.82499666150273	-16.0209220818313	-9.03373500107682	-0.743163150224743	-15.8344463596196	-3.08981367452334	-15.4729446337796
4108.2.lib29	-8.28974326766494	-1.95921604385138	-16.0209220818313	-11.6433802222796	-1.18099156113583	-15.8344463596196	-1.74822573472209	-10.684022206777
4108.3.lib29	-7.39151344540745	-1.7431160123288	-16.0209220818313	-10.8869243611503	-1.03335488410988	-15.8344463596196	-2.27979957415379	-11.7349212677053
4108.4.lib29	-7.55663377766266	-1.69443789419228	-16.0209220818313	-10.6010278970211	-0.983284959293617	-11.4635243732712	-2.48416413933022	-12.6010278970211
4109.2.lib29	-5.83943893511817	-2.4424052772113	-16.0209220818313	-15.0076230091737	-0.460750174527253	-10.6610357797516	-3.80928673833549	-15.4729446337796
4109.3.lib29	-6.62446737570582	-1.67881906125501	-12.9995068070527	-8.75157929360915	-0.936853488637837	-11.1515099004978	-2.71526105722307	-15.4729446337796
4109.4.lib29	-6.01854224151371	-1.75196048364965	-16.0209220818313	-15.0076230091737	-0.857734000273202	-9.62735148418923	-2.8933193446243	-15.4729446337796
4111.2.lib27	-6.83725296503301	-1.21785142559308	-16.0209220818313	-8.94960069089851	-0.950156413303854	-10.2919928883456	-4.61351850170129	-13.514385309682
4111.3.lib30	-6.50588992658741	-1.29286827289753	-16.0209220818313	-9.979061601851	-0.890296605230694	-10.6826685990708	-4.65271096560407	-15.4729446337796
4111.4.rerun.lib32	-5.39891660439012	-2.99310044098232	-16.0209220818313	-7.19464620132809	-0.288701502375593	-9.62598551293604	-5.40125295314507	-11.6703796322945
4113.3.lib27	-9.35081643555232	-3.83424090981142	-16.0209220818313	-6.12842401421587	-0.157975692840677	-15.8344463596196	-5.87688524721991	-10.3508164355523
4113.4.lib30	-7.67802969080587	-1.66090850159752	-16.0209220818313	-6.11119173802063	-0.643946888752295	-15.8344463596196	-5.39332037577563	-10.5688006210511
4114.2.lib27	-7.91168404567847	-3.37907695001845	-16.0209220818313	-15.0076230091737	-0.152769478678622	-15.8344463596196	-12.2245670009628	-15.4729446337796
4114.3.rerun.lib32	-9.61643026935294	-1.74288693093286	-16.0209220818313	-15.0076230091737	-0.530850730506138	-15.8344463596196	-7.00077097140887	-15.4729446337796
4114.4.rerun.lib32	-7.60454053605867	-3.97338840231745	-16.0209220818313	-15.0076230091737	-0.116645453297683	-15.8344463596196	-6.81708517143878	-15.4729446337796
4115.3.lib29	-15.0603581826421	-2.04673633663072	-16.0209220818313	-12.2852737680728	-2.6992680284307	-5.28402197186333	-0.790529275487922	-15.4729446337796
4115.4.lib29	-14.0603581826421	-2.3563104622182	-16.0209220818313	-12.3233925884759	-3.17161493374388	-5.6537988372876	-0.570008676902855	-15.4729446337796
4116.2.lib27	-8.0663775468412	-1.5742954694713	-16.0209220818313	-15.0076230091737	-0.754531941981471	-12.1956605637862	-4.20378446478275	-6.23855852222388
4116.3.lib30	-8.22894523714224	-1.38246511750462	-16.0209220818313	-15.0076230091737	-0.858487248327219	-11.4768727505858	-4.25046055779704	-6.84751613050622
4116.4.lib30	-8.08956082530051	-2.96889093866025	-10.3525952311343	-6.69724340252175	-0.258913581986153	-15.8344463596196	-5.77365651804092	-7.89316361249701
4117.2.lib27	-5.66822121097159	-2.2398132331915	-16.0209220818313	-15.0076230091737	-0.870959440523417	-10.6356533485152	-2.17651451426058	-15.4729446337796
4117.3.rerun.lib32	-4.27695420479181	-4.31492205499083	-16.0209220818313	-15.0076230091737	-0.510593093705012	-11.1287032462079	-2.3525992581347	-15.4729446337796
4117.4.lib30	-6.72834571471098	-2.36311686545943	-16.0209220818313	-15.0076230091737	-1.21305653796536	-10.1433832139898	-1.45814773936694	-15.4729446337796
4119.2.lib27	-6.82833372312315	-2.21289221786399	-10.3354389033131	-7.38732564497804	-0.430280842997622	-12.3995692407328	-5.35815897981316	-8.91648635403085
4119.3.lib30	-6.50363319528267	-2.14784774380974	-10.356630782896	-6.74192093878078	-0.493761001250407	-8.83306882683897	-4.69592174411392	-8.7776920698026
4121.2.rerun.lib32	-7.80609351200471	-2.46614927383863	-16.0209220818313	-15.0076230091737	-2.29536596768372	-8.72447974645105	-0.716723604989708	-15.4729446337796
4121.3.lib30	-6.85765366783385	-3.25313836969129	-16.0209220818313	-15.0076230091737	-1.57642179511902	-10.3447688451569	-0.861415586630049	-15.4729446337796
4121.4.lib30	-7.79196502805648	-2.39517412869841	-16.0209220818313	-15.0076230091737	-1.93146278268388	-9.25663329505992	-0.88472599746477	-15.4729446337796
4122.2.lib29	-8.90736804416004	-2.10242283544184	-16.0209220818313	-8.16501925329693	-0.814067729155777	-2.8924872050446	-4.10483658042665	-15.4729446337796
4122.3.lib29	-8.9427937456461	-2.10059308268487	-16.0209220818313	-6.22136900237567	-0.874911273365277	-2.7300947205135	-4.17397928544055	-15.4729446337796
4122.4.lib29	-9.77707417449975	-2.08784609844275	-16.0209220818313	-5.83634998381536	-0.978863259819518	-2.54662624041921	-3.88699027462175	-15.4729446337796
4124.4.rerun.lib32	-4.34711185429076	-1.87942146125384	-16.0209220818313	-11.3805348558282	-0.65629232806165	-15.8344463596196	-4.50625204837153	-12.3805348558282
4125.2.rerun.lib32	-7.76079709716227	-2.48662511312234	-16.0209220818313	-8.20420545366941	-0.322676906964676	-15.8344463596196	-6.2058918302973	-11.138317518013
4125.3.lib30	-5.9478766934148	-2.60463163309459	-16.0209220818313	-9.45773773889524	-0.329239008482712	-15.8344463596196	-5.50556626398586	-15.4729446337796
4128.2.lib27	-5.85232268942057	-1.05934863254846	-16.0209220818313	-11.9321883828313	-1.12150199803718	-12.2801116862517	-4.57526486658778	-10.2476902085593
4128.3.lib30	-5.6784222580607	-1.27117284224841	-16.0209220818313	-15.0076230091737	-1.00024329163128	-15.8344463596196	-3.9276935798809	-10.9016454856631
4128.4.lib30	-5.13929075467751	-1.72958287252342	-16.0209220818313	-15.0076230091737	-0.746973331898747	-14.341414578508	-3.75880212724095	-11.6409748603669
4129.2.lib29	-3.55980610705621	-1.6181634929521	-16.0209220818313	-6.75958397762432	-0.922617399456173	-15.8344463596196	-4.24685413282697	-15.4729446337796
4129.3.lib29	-4.25204011533919	-1.60746455629457	-16.0209220818313	-6.75994718939532	-0.850926525422757	-15.8344463596196	-4.16648322010815	-15.4729446337796
4129.4.lib29	-4.36800205856016	-1.406472495706	-16.0209220818313	-6.87857960326445	-0.914975089751687	-15.8344463596196	-4.81655981322416	-15.4729446337796
4130.2.lib27	-10.4245049575773	-1.44206332896165	-4.5537425274357	-10.3787012679642	-0.995266966141447	-15.8344463596196	-6.49911801835144	-3.73304283555551
4130.4.lib30	-9.82628981065221	-1.13913795386836	-4.47119485182965	-11.082629563912	-1.25820112849545	-15.8344463596196	-5.52463411079111	-4.07016021194978
4131.2.lib27	-5.26591482161044	-1.39717599736934	-16.0209220818313	-10.6448738615342	-0.773763524568483	-15.8344463596196	-6.82428311231988	-15.4729446337796
4131.3.lib30	-4.61864429632285	-1.42424880739421	-16.0209220818313	-10.0595134639337	-0.803599714595935	-15.8344463596196	-6.28472640433255	-15.4729446337796
4131.4.lib30	-4.76772520892255	-1.20640966879432	-16.0209220818313	-9.15795931720082	-0.945555050479886	-14.2023534365593	-6.81003601378052	-15.4729446337796
4132.2.lib27	-6.5646500452989	-1.53812354932382	-16.0209220818313	-15.0076230091737	-0.646444965826656	-15.8344463596196	-7.32192809488736	-15.4729446337796
4132.3.lib30	-6.68400189386183	-1.12839666775704	-16.0209220818313	-15.0076230091737	-0.922597478192618	-15.8344463596196	-7.56188837233571	-15.4729446337796
4132.4.rerun.lib32	-7.2278164709065	-1.11798581662771	-16.0209220818313	-15.0076230091737	-0.928799297818914	-15.8344463596196	-7.09853345396154	-15.4729446337796
4133.2.lib27	-11.1145078871228	-1.32698938071935	-16.0209220818313	-15.0076230091737	-1.70711514388192	-15.8344463596196	-1.76278915132059	-15.4729446337796
4133.3.lib30	-13.2060222789054	-1.46497670189555	-16.0209220818313	-15.0076230091737	-1.57757673876821	-15.8344463596196	-1.7244750887021	-15.4729446337796
4133.4.rerun.lib32	-10.0810193511249	-1.27933548431072	-16.0209220818313	-15.0076230091737	-1.74103442235369	-15.8344463596196	-1.79617772874951	-15.4729446337796
4134.4.lib29	-5.17951764395678	-1.5580168216548	-16.0209220818313	-15.0076230091737	-0.829830809216896	-14.6803595235137	-3.83330217742238	-15.4729446337796
4135.2.lib29	-8.11216303384152	-1.46874409063504	-16.0209220818313	-15.0076230091737	-0.772447969463364	-15.8344463596196	-4.33159841267145	-15.4729446337796
4135.3.lib29	-8.30768872810411	-1.46660435451939	-16.0209220818313	-15.0076230091737	-0.75529408983938	-15.8344463596196	-4.5534953298948	-15.4729446337796
4135.4.lib29	-9.50089428117112	-1.2695467643645	-16.0209220818313	-15.0076230091737	-0.903429756173569	-15.8344463596196	-4.34474465837347	-15.4729446337796
4136.2.lib29	-11.8419012554597	-2.19752990944281	-16.0209220818313	-15.0076230091737	-0.53555470177121	-15.8344463596196	-3.44499072138047	-15.4729446337796
4136.3.lib29	-9.17592374206376	-2.05330749137741	-16.0209220818313	-15.0076230091737	-0.704913687662388	-15.8344463596196	-2.7972544902886	-15.4729446337796
4136.4.lib29	-11.256149705513	-2.01297572204002	-16.0209220818313	-15.0076230091737	-0.609771005969536	-15.8344463596196	-3.37289547417169	-15.4729446337796
4139.2.lib27	-7.80713583729903	-1.29847866360726	-16.0209220818313	-7.23202112253423	-0.873585679502376	-15.8344463596196	-4.77438725495932	-15.4729446337796
4139.3.lib30	-7.91607849484477	-1.32146359771038	-16.0209220818313	-8.50104099556592	-0.838075982843496	-15.8344463596196	-4.89617893740706	-15.4729446337796
4139.4.lib30	-7.02761907008759	-1.27634143132836	-16.0209220818313	-6.8851321388234	-0.893139455217284	-15.8344463596196	-4.9392755522156	-15.4729446337796
4140.2.lib27	-7.01454830856916	-1.89345821268733	-8.76457005556081	-15.0076230091737	-0.743632194297679	-11.8089641749193	-3.92479365581083	-4.12158849148179
4140.3.rerun.lib32	-7.00767356984109	-3.35829905618453	-9.80641536159399	-15.0076230091737	-0.384350595421177	-15.8344463596196	-4.21395832432591	-3.76430002179775
4140.4.rerun.lib32	-6.41470500538798	-1.92853700427855	-9.1141071865977	-15.0076230091737	-0.799656291652986	-11.5336460781115	-3.64095148669651	-3.86157438120632
4141.2.lib27	-8.51678408430335	-1.61741702265456	-16.0209220818313	-15.0076230091737	-0.610054873005188	-14.1509901040444	-6.60409564415672	-7.41853999100065
4141.3.lib30	-7.50494091852638	-1.49469502157978	-16.0209220818313	-15.0076230091737	-0.672717122355882	-12.3378309326911	-6.60312131246529	-9.08990341924754
4141.4.lib30	-7.92800582199609	-1.67546168048213	-16.0209220818313	-15.0076230091737	-0.57169494250439	-15.8344463596196	-7.06366092135366	-8.62844554013718
4142.3.lib29	-6.88695531594008	-1.96708400958502	-16.0209220818313	-6.25029462756955	-0.566912569082854	-15.8344463596196	-5.08885836174357	-5.77978379239228
4142.4.lib29	-6.78526416798058	-1.44604179115894	-16.0209220818313	-6.24127881148435	-0.828044130962304	-15.8344463596196	-5.09842205324021	-5.77941144173514
4143.2.lib29	-6.31543843257473	-1.21394452252882	-16.0209220818313	-5.62183074791607	-1.15424900762869	-13.0410887135131	-3.58507661541696	-8.24234692176021
4143.3.lib29	-5.93304365341905	-1.21938606099804	-16.0209220818313	-5.78123344653634	-1.15603893090939	-10.4799381133067	-3.59005394300385	-8.15801001841932
4143.4.lib29	-6.08887414396763	-1.19940392389234	-16.0209220818313	-5.1764139227985	-1.12786405994423	-12.2836309983899	-4.0197749787938	-8.50227128486522
4146.2.lib27	-4.24539137849141	-1.59970849673235	-16.0209220818313	-9.57386231924554	-1.10718329609754	-15.8344463596196	-2.71956058761902	-15.4729446337796
4146.3.lib30	-3.98228580999661	-1.41782752904336	-16.0209220818313	-9.56935597367976	-1.31660755856917	-15.8344463596196	-2.6469410995821	-15.4729446337796
4146.4.lib30	-4.29006616904492	-1.61479739124343	-16.0209220818313	-7.9986756106651	-1.0049678193936	-12.2178441311273	-3.05923444291278	-15.4729446337796
4147.2.lib27	-6.02288996107646	-2.39062174557695	-16.0209220818313	-15.0076230091737	-0.336719042083135	-15.8344463596196	-8.90871894115715	-15.4729446337796
4147.3.lib30	-5.39191795024654	-1.79581489192019	-10.8181827049486	-15.0076230091737	-0.546330653166786	-15.8344463596196	-8.44894889528292	-15.4729446337796
4147.4.rerun.lib32	-5.22267806495795	-2.55848887308622	-16.0209220818313	-15.0076230091737	-0.32424733712255	-15.8344463596196	-7.7422461477081	-13.5919118746237
4148.2.lib27	-5.16245965970884	-2.8964165040027	-16.0209220818313	-15.0076230091737	-0.583407532642723	-15.8344463596196	-2.55310739163896	-15.4729446337796
4148.3.lib30	-4.56667135186367	-1.98322428724917	-11.0699292114656	-15.0076230091737	-0.698619282516723	-15.8344463596196	-3.50224470217627	-15.4729446337796
4148.4.lib30	-5.1130850768965	-2.8316834331951	-16.0209220818313	-15.0076230091737	-0.810675003208692	-15.8344463596196	-1.94051946880341	-15.4729446337796
4149.2.lib27	-5.85552653705926	-1.68929389651591	-16.0209220818313	-4.51288632766349	-0.81458472779576	-13.9121642521725	-4.05690642497926	-12.9121642521725
4149.3.lib30	-5.36148461169308	-1.83137058796754	-16.0209220818313	-4.35758367635317	-0.748582856258271	-15.8344463596196	-4.30154964143885	-15.4729446337796
4149.4.lib30	-4.95609459360929	-2.12608531698592	-16.0209220818313	-3.84482962747627	-0.666707473067335	-15.8344463596196	-4.67425578633744	-15.4729446337796
4150.2.lib27	-14.0532046930813	-10.2983171909179	-16.0209220818313	-15.0076230091737	-0.24218128278046	-11.593773074444	-2.70502982554577	-15.4729446337796
4150.3.lib30	-10.4763816875672	-9.03277503609162	-16.0209220818313	-15.0076230091737	-0.247995870517885	-10.7279204545632	-2.69213946550945	-15.4729446337796
4150.4.lib30	-11.1932410202498	-9.24982454861618	-16.0209220818313	-15.0076230091737	-0.187616471055938	-12.3087182376698	-3.06276945864813	-15.4729446337796
4151.2.lib27	-9.23151902110055	-2.59145884444058	-16.0209220818313	-14.0076230091737	-0.629843106269361	-15.8344463596196	-2.42576338294022	-15.4729446337796
4151.3.lib30	-6.91147203814042	-1.69489277183742	-16.0209220818313	-9.13754011762027	-0.69208179768486	-15.8344463596196	-4.00972999007418	-15.4729446337796
4151.4.rerun.lib32	-6.91103746549699	-2.66048948990186	-16.0209220818313	-9.15771966592334	-0.546997339430961	-15.8344463596196	-2.76287045827566	-15.4729446337796
4153.2.lib29	-6.5753981340239	-3.77343647073651	-16.0209220818313	-15.0076230091737	-0.298995913412604	-10.4715623230394	-3.37821812410901	-7.22363480959577
4153.3.lib29	-5.71583877574179	-3.44502076990824	-16.0209220818313	-15.0076230091737	-0.287166287567105	-10.9677571493814	-3.91533210249678	-8.44750033804807
4153.4.lib29	-7.11054233744371	-3.30142480668685	-16.0209220818313	-15.0076230091737	-0.308456589234923	-11.7864993703855	-3.71035184236296	-7.12828788763367
4156.2.rerun.rep.lib32	-10.8742424967394	-1.0251983402621	-16.0209220818313	-15.0076230091737	-1.01542463684536	-15.8344463596196	-6.28466336794788	-10.667791619272
4156.3.rerun.lib32	-10.3064414959439	-1.89988215058933	-8.08404907460742	-15.0076230091737	-0.48063467248056	-15.8344463596196	-6.51984513405306	-15.4729446337796
4156.4.rerun.lib32	-13.5409755788093	-0.605396127052611	-16.0209220818313	-15.0076230091737	-1.55833844513983	-15.8344463596196	-8.34130323397289	-15.4729446337796
4158.2.lib27	-9.16101521200119	-1.48944138468662	-16.0209220818313	-15.0076230091737	-0.697301640266615	-12.1085477921071	-7.36515592878142	-5.71133156991546
4158.3.lib27	-11.338272120288	-0.81839019779062	-16.0209220818313	-15.0076230091737	-1.25956533927553	-12.9232346210092	-7.18176763460806	-6.99249728344632
4158.4.lib30	-9.46401294817078	-0.947884718090711	-16.0209220818313	-15.0076230091737	-1.22052847399592	-13.4026124035066	-6.34371871445307	-4.69295415533617
4159.2.lib27	-6.68176260817656	-2.76168802357744	-16.0209220818313	-15.0076230091737	-0.330454044317779	-8.89003392126835	-4.46072229100739	-15.4729446337796
4159.3.lib30	-6.88965605819216	-2.10273303603937	-16.0209220818313	-15.0076230091737	-0.508329419331381	-9.08230113613456	-4.21440467214191	-15.4729446337796
4159.4.lib30	-7.12247276369376	-2.08753897358437	-16.0209220818313	-15.0076230091737	-0.498017737243841	-8.84070179527838	-4.4025806828865	-15.4729446337796
4160.2.lib29	-8.59417528752636	-0.776807849687714	-16.0209220818313	-15.0076230091737	-1.29336516454258	-15.8344463596196	-7.44036995144733	-15.4729446337796
4160.3.lib29	-15.0603581826421	-0.810453377634931	-16.0209220818313	-15.0076230091737	-1.23911773838912	-15.8344463596196	-7.34151557206119	-15.4729446337796
4160.4.lib29	-15.0603581826421	-0.853835813798797	-16.0209220818313	-15.0076230091737	-1.18317314502531	-15.8344463596196	-7.30893882164803	-15.4729446337796
4161.2.lib29	-9.37671613692645	-5.7691048972601	-16.0209220818313	-15.0076230091737	-0.822370150936458	-10.43256937166	-1.27256529392911	-15.4729446337796
4161.3.lib29	-8.90309162557147	-4.83806181225656	-16.0209220818313	-15.0076230091737	-0.637841665105848	-8.85654903963444	-1.65236608186434	-15.4729446337796
4161.4.lib29	-8.37255416795733	-4.75178159129565	-16.0209220818313	-15.0076230091737	-0.355834299664724	-8.89040247281995	-2.50356018010734	-15.4729446337796
4163.2.lib27	-6.27985945866334	-1.60341679713536	-16.0209220818313	-15.0076230091737	-0.801676474575179	-15.8344463596196	-3.56744502851567	-15.4729446337796
4163.3.lib30	-6.66986510165293	-1.74366375223475	-16.0209220818313	-15.0076230091737	-0.716758402732577	-15.8344463596196	-3.58891720141272	-15.4729446337796
4163.4.lib30	-7.37499023654225	-1.45334013734251	-16.0209220818313	-15.0076230091737	-1.04045973786318	-15.8344463596196	-2.80966897214921	-15.4729446337796
4166.2.lib27	-7.39777552141892	-1.87658252326839	-16.0209220818313	-6.09778997941223	-0.592792203368361	-15.8344463596196	-4.53791845965391	-9.91624261035317
4166.3.lib30	-8.15391971702501	-1.46050770277605	-16.0209220818313	-6.23569764906051	-0.798639673570779	-15.8344463596196	-4.49463348668068	-10.693078528133
4166.4.lib30	-5.51670801592167	-1.74107845813358	-6.18596875094948	-5.04433734157687	-1.17682592141219	-15.8344463596196	-6.47318064038075	-2.46281392482249
4167.2.lib27	-7.00101173989354	-1.9018196060611	-16.0209220818313	-6.01283717529033	-0.570917666311826	-15.8344463596196	-4.81482168408845	-11.352687178175
4167.3.lib30	-5.259221061851	-1.38436032530769	-6.37182887491938	-4.86339086635821	-1.37033238940883	-15.8344463596196	-6.49978160588637	-2.77054462343785
4167.4.rerun.lib32	-7.09612611764642	-1.49772921527611	-16.0209220818313	-5.96984558886297	-0.798318482824159	-15.8344463596196	-4.43237201392314	-9.59662826527876
4168.2.lib27	-6.95584006058491	-1.00237490742673	-16.0209220818313	-15.0076230091737	-1.10805298532127	-15.8344463596196	-5.11541637373476	-15.4729446337796
4168.3.lib30	-6.72503655519271	-0.966254085650223	-16.0209220818313	-15.0076230091737	-1.12176217619461	-15.8344463596196	-5.70412756542973	-15.4729446337796
4170.2.lib27	-4.90732601352142	-1.39737948850937	-16.0209220818313	-4.78397419437987	-0.934288659339732	-15.8344463596196	-7.12661118609934	-5.62206736783348
4170.3.rerun.lib32	-3.67832131215637	-1.39782218545517	-16.0209220818313	-4.18181971224863	-1.15890074848758	-15.8344463596196	-6.37743135735459	-5.1893830063251
4170.4.lib30	-4.12202166761903	-1.7323405087824	-16.0209220818313	-4.18482570975836	-0.841868560415053	-15.8344463596196	-6.83713167849442	-5.64716892381556
4173.2.lib30	-8.99689712551234	-3.1298243526873	-16.0209220818313	-15.0076230091737	-0.495723401206183	-15.8344463596196	-2.52116369454594	-11.3188252203997
4173.3.lib30	-9.06877827798541	-3.07732910992998	-16.0209220818313	-15.0076230091737	-0.59442232011778	-15.8344463596196	-2.20586281053836	-10.7103243070729
4173.4.lib30	-9.26418453413139	-2.04855446817828	-16.0209220818313	-15.0076230091737	-1.1303487615564	-15.8344463596196	-1.75948470035556	-7.79951626712794
4174.2.lib30	-5.49786286137765	-1.48496828565735	-16.0209220818313	-15.0076230091737	-0.715489052788264	-10.2607431542946	-6.53282269973145	-15.4729446337796
4174.3.lib30	-4.96542253799224	-1.52013448811477	-16.0209220818313	-15.0076230091737	-0.732936695731868	-15.8344463596196	-5.82331790561343	-15.4729446337796
4174.4.lib30	-4.57172667356446	-1.50455633406609	-16.0209220818313	-15.0076230091737	-0.760846963433233	-11.0245856382783	-6.0703893278914	-15.4729446337796
4176.2.lib30	-9.17106557084981	-11.6629186671795	-16.0209220818313	-15.0076230091737	-0.0645753303994397	-12.4929936657372	-4.58877720442698	-15.4729446337796
4176.3.rerun.lib32	-8.63739429737205	-14.3016033642667	-16.0209220818313	-15.0076230091737	-0.0590633568205686	-15.8344463596196	-4.73305940666729	-15.4729446337796
4176.4.lib30	-8.33338982782336	-14.3016033642667	-16.0209220818313	-15.0076230091737	-0.0811059093356358	-15.8344463596196	-4.27740773418969	-15.4729446337796
4177.2.lib30	-5.85752716823821	-1.75954747737694	-16.0209220818313	-11.006078518888	-0.742464101830416	-13.0935413601383	-3.53559907335085	-8.44968517036357
4177.3.lib30	-5.76498145966746	-2.10332137858668	-16.0209220818313	-10.8506752080647	-0.596827723077336	-15.8344463596196	-3.59958735372783	-7.74913718160268
4177.4.lib30	-5.71539612580883	-1.48496684073421	-16.0209220818313	-10.221470655137	-0.853700678561068	-15.8344463596196	-3.95242849321825	-7.66873212440158
4178.2.rerun.lib32	-6.66645603667843	-2.83016851739357	-16.0209220818313	-15.0076230091737	-1.54289844115461	-15.8344463596196	-0.98180944462516	-15.4729446337796
4178.3.lib30	-9.12964244767578	-1.68111791956375	-16.0209220818313	-15.0076230091737	-1.80373565721543	-15.8344463596196	-1.32213775193095	-15.4729446337796
4178.4.rerun.lib32	-10.1019756709492	-1.82021119509167	-16.0209220818313	-15.0076230091737	-1.53076478300627	-15.8344463596196	-1.43511765581289	-15.4729446337796
4180.2.lib30	-6.56335149012715	-1.36985478153082	-16.0209220818313	-8.79979168594923	-0.757570131258686	-15.8344463596196	-6.83479813577714	-15.4729446337796
4180.3.lib30	-6.28029155628848	-1.49266485560101	-16.0209220818313	-8.30764204443344	-0.686291191898456	-15.8344463596196	-7.13541792690154	-14.0150011765143
4180.4.rerun.lib32	-5.09292017735651	-1.53783003210519	-16.0209220818313	-7.98937532029872	-0.71658793779525	-15.8344463596196	-6.17646087289921	-15.4729446337796
4183.2.lib30	-6.80150483277648	-1.89513328557827	-16.0209220818313	-15.0076230091737	-0.522704433151168	-15.8344463596196	-5.54106753842872	-7.75052090405767
4183.3.rerun.lib32	-5.90378254926071	-2.00989766347696	-16.0209220818313	-15.0076230091737	-0.504310940928345	-15.8344463596196	-5.46320995787473	-7.08964909457205
4183.4.lib30	-6.18514972907866	-1.46660105606941	-16.0209220818313	-15.0076230091737	-0.754064656626482	-15.8344463596196	-5.25607151500928	-7.55305325276641
4184.2.rerun.lib32	-8.66337007721324	-1.72654065331927	-15.0209220818313	-6.55195870102137	-0.904496890051848	-15.8344463596196	-2.82534481508052	-6.73860584284281
4184.4.lib30	-8.4001311846997	-0.861212282969604	-16.0209220818313	-7.57377927218473	-1.53460516440531	-15.8344463596196	-3.5654157992501	-6.42261519885108
4185.2.lib30	-7.90006173260222	-1.46821594563682	-16.0209220818313	-8.9324832102946	-0.720816103183427	-15.8344463596196	-5.32045246637527	-10.8069523282107
4187.2.rerun.lib32	-6.815722387364	-2.46925024420776	-16.0209220818313	-10.6583144894781	-1.24541899625411	-15.8344463596196	-1.36572738698341	-13.3587542076192
4187.3.lib30	-6.27762034660617	-1.64877642435078	-12.1068900450922	-8.14606064237289	-1.34890483994137	-15.8344463596196	-1.87910221926391	-15.4729446337796
4187.4.lib30	-6.91021005510843	-2.10034391389478	-16.0209220818313	-8.360871464118	-1.4332910097423	-15.8344463596196	-1.37648465412382	-15.4729446337796
4188.2.rerun.lib32	-6.93692461900216	-3.20401724141031	-16.0209220818313	-8.8077959918097	-1.02526894024908	-12.6756924558024	-1.44615259806282	-5.4662390901734
4188.3.lib30	-8.05730775140959	-2.20247216822759	-16.0209220818313	-8.69642602217766	-0.969175083462603	-12.4572383582982	-1.9997434727425	-6.00694353423306
